"employees","Salaries2017","salaryAdjustment","Salaries2018","GotARaise"
"Employee 1",40368.3185763657,-4428.3380988054,35939.9804775603,FALSE
"Employee 2",41785.6369027868,-2028.85822625831,39756.7786765285,FALSE
"Employee 3",48675.9765655734,-3905.38452658802,44770.5920389853,FALSE
"Employee 4",45441.6908277199,-3233.88308752328,42207.8077401966,FALSE
"Employee 5",41811.8839873932,3523.35045579821,45335.2344431914,TRUE
"Employee 6",42809.9732054397,-3770.28021495789,39039.6929904819,FALSE
"Employee 7",40653.0534825288,-2557.24386777729,38095.8096147515,FALSE
"Employee 8",45760.1580908522,1419.88672548905,47180.0448163413,TRUE
"Employee 9",46299.6041635051,-3063.77219501883,43235.8319684863,FALSE
"Employee 10",40854.8197615892,893.257146235555,41748.0769078247,TRUE
"Employee 11",40994.4660263136,22.3560351878405,41016.8220615014,TRUE
"Employee 12",43939.8339926265,3112.6544252038,47052.4884178303,TRUE
"Employee 13",42650.5384244956,-1632.68662290648,41017.8518015891,FALSE
"Employee 14",47060.6383518316,3177.01026797295,50237.6486198045,TRUE
"Employee 15",42741.7075727135,-408.655230421573,42333.0523422919,FALSE
"Employee 16",40448.4598035924,-3821.90668722615,36626.5531163663,FALSE
"Employee 17",47509.0961856768,3349.45135051385,50858.5475361906,TRUE
"Employee 18",46593.989029061,601.56850842759,47195.5575374886,TRUE
"Employee 19",43353.1954907812,4457.06428028643,47810.2597710676,TRUE
"Employee 20",43340.8212242648,4876.81031459942,48217.6315388642,TRUE
"Employee 21",47693.4026158415,2991.2344366312,50684.6370524727,TRUE
"Employee 22",47800.8953575045,-4856.49190377444,42944.40345373,FALSE
"Employee 23",44337.9124370404,-2256.77512818947,42081.1373088509,FALSE
"Employee 24",45816.2327157333,-1812.56039999425,44003.6723157391,FALSE
"Employee 25",44808.4877361543,-4769.23997979611,40039.2477563582,FALSE
"Employee 26",49470.319179818,-4329.58988938481,45140.7292904332,FALSE
"Employee 27",47615.0563592091,-3815.62241353095,43799.4339456782,FALSE
"Employee 28",40369.1117791459,-374.214684125036,39994.8970950209,FALSE
"Employee 29",42190.6950883567,1052.23705992103,43242.9321482778,TRUE
"Employee 30",47498.7817392685,-714.710636530071,46784.0711027384,FALSE
"Employee 31",49555.049429182,3149.082174059,52704.131603241,TRUE
"Employee 32",48123.7466214225,-158.710558898747,47965.0360625237,FALSE
"Employee 33",45124.84109262,302.109844051301,45426.9509366713,TRUE
"Employee 34",45925.2199786715,3929.47861924767,49854.6985979192,TRUE
"Employee 35",42126.9593271427,-2428.53298317641,39698.4263439663,FALSE
"Employee 36",46132.9290340655,3326.42178051174,49459.3508145772,TRUE
"Employee 37",49282.6082487591,3904.87026423216,53187.4785129912,TRUE
"Employee 38",40272.508377675,-561.63982488215,39710.8685527928,FALSE
"Employee 39",40106.1356044374,-3481.83201160282,36624.3035928346,FALSE
"Employee 40",48444.6016908623,-2672.78354614973,45771.8181447126,FALSE
"Employee 41",44878.0350130983,4955.55584086105,49833.5908539593,TRUE
"Employee 42",48257.0805749856,-4409.0436049737,43848.0369700119,FALSE
"Employee 43",47496.8694173731,-1345.08018149063,46151.7892358825,FALSE
"Employee 44",45653.0126580037,-3233.70279744267,42419.309860561,FALSE
"Employee 45",44970.5140525475,1558.8889317587,46529.4029843062,TRUE
"Employee 46",41003.2449825667,4177.94406879693,45181.1890513636,TRUE
"Employee 47",40668.4218673036,3800.51070591435,44468.9325732179,TRUE
"Employee 48",41524.596423842,821.119484025985,42345.715907868,TRUE
"Employee 49",43792.8122957237,4339.18659109622,48131.9988868199,TRUE
"Employee 50",46892.7978212014,-1833.62638344988,45059.1714377515,FALSE
"Employee 51",48904.9267699011,4130.21545857191,53035.142228473,TRUE
"Employee 52",43174.3518612348,840.072154533118,44014.4240157679,TRUE
"Employee 53",46661.0586829484,1601.61621402949,48262.6748969778,TRUE
"Employee 54",47772.8979289532,-709.516229107976,47063.3816998452,FALSE
"Employee 55",46654.6740103513,-4779.92763742805,41874.7463729233,FALSE
"Employee 56",43500.7905540988,4566.49785628542,48067.2884103842,TRUE
"Employee 57",49647.9276940227,-970.655321143568,48677.2723728791,FALSE
"Employee 58",46806.5269454382,-3957.76463905349,42848.7623063847,FALSE
"Employee 59",41917.6353723742,-2366.94755265489,39550.6878197193,FALSE
"Employee 60",44149.7915284708,3737.30887891725,47887.1004073881,TRUE
"Employee 61",48550.626214128,-3594.87614827231,44955.7500658557,FALSE
"Employee 62",42913.9684257098,-3642.39099668339,39271.5774290264,FALSE
"Employee 63",42855.8440227062,-3187.06702673808,39668.7769959681,FALSE
"Employee 64",40923.0265440419,-3890.73779573664,37032.2887483053,FALSE
"Employee 65",48121.4363966137,-3788.1378014572,44333.2985951565,FALSE
"Employee 66",48843.2787382044,-3274.68233415857,45568.5964040458,FALSE
"Employee 67",43570.9959245287,-1706.70861611143,41864.2873084173,FALSE
"Employee 68",43517.6653019153,1738.7303407304,45256.3956426457,TRUE
"Employee 69",48706.6698540002,4515.56598534808,53222.2358393483,TRUE
"Employee 70",49005.9738489799,-4508.12900904566,44497.8448399343,FALSE
"Employee 71",40831.5737592056,3562.39873915911,44393.9724983647,TRUE
"Employee 72",49385.9111703932,1647.04778930172,51032.958959695,TRUE
"Employee 73",47579.3378078379,3118.53104503825,50697.8688528761,TRUE
"Employee 74",44755.3920792416,2872.48158128932,47627.8736605309,TRUE
"Employee 75",46673.8723078743,-2052.98210727051,44620.8902006038,FALSE
"Employee 76",40415.5376390554,3772.81054854393,44188.3481875993,TRUE
"Employee 77",43872.801316902,-2966.63928311318,40906.1620337889,FALSE
"Employee 78",43796.4635994285,-2774.18435085565,41022.2792485729,FALSE
"Employee 79",47013.1908752955,2702.18660822138,49715.3774835169,TRUE
"Employee 80",45057.2469877079,4240.93682551757,49298.1838132255,TRUE
"Employee 81",44726.7541172914,3418.59579784796,48145.3499151394,TRUE
"Employee 82",46028.0472575687,-684.340291190892,45343.7069663778,FALSE
"Employee 83",48549.1316555999,2228.35167543963,50777.4833310395,TRUE
"Employee 84",44118.9837758429,-1049.96474925429,43069.0190265886,FALSE
"Employee 85",49423.423006665,-2005.02178864554,47418.4012180194,FALSE
"Employee 86",43594.8784393258,305.279339663684,43900.1577789895,TRUE
"Employee 87",49784.6176172607,-3755.84176275879,46028.7758545019,FALSE
"Employee 88",44537.1130853891,332.98111287877,44870.0941982679,TRUE
"Employee 89",45691.5427278727,-2923.04677190259,42768.4959559701,FALSE
"Employee 90",46976.1312310584,-1220.744762104,45755.3864689544,FALSE
"Employee 91",41074.8246125877,66.9133197516203,41141.7379323393,TRUE
"Employee 92",43185.5840142816,3393.10135925189,46578.6853735335,TRUE
"Employee 93",48238.7498440221,-4570.39672415704,43668.3531198651,FALSE
"Employee 94",47928.4964990802,-3265.9532292746,44662.5432698056,FALSE
"Employee 95",45354.7797957435,441.652787849307,45796.4325835928,TRUE
"Employee 96",48161.6151984781,-2699.46685992181,45462.1483385563,FALSE
"Employee 97",44186.4476748742,-552.822041790932,43633.6256330833,FALSE
"Employee 98",47037.3106584884,4924.22704119235,51961.5376996808,TRUE
"Employee 99",43721.2413689122,4228.85101521388,47950.092384126,TRUE
"Employee 100",43180.5577198975,-2137.05779984593,41043.4999200515,FALSE
